"245 E 117th St, New York, NY 10035, USA","245","E 117th St","New York","NY","US","10035",40.7981038,-73.93768639999999
"245 E 124th St, New York, NY 10035, USA","245","E 124th St","New York","NY","US","10035",40.80247139999999,-73.9344897
"245 E 40th St, New York, NY 10016, USA","245","E 40th St","New York","NY","US","10016",40.7488566,-73.9732339
"245 E 44th St, New York, NY 10017, USA","245","E 44th St","New York","NY","US","10017",40.7516375,-73.9717605
"245 E 57th St, New York, NY 10022, USA","245","E 57th St","New York","NY","US","10022",40.7597239,-73.9656176
"245 E 77th St, New York, NY 10021, USA","245","E 77th St","New York","NY","US","10021",40.7724575,-73.95660269999999
"246 E 45th St, New York, NY 10017, USA","246","E 45th St","New York","NY","US","10017",40.7518475,-73.97134830000002
"246 E 4th St, New York, NY 10009, USA","246","E 4th St","New York","NY","US","10009",40.7230163,-73.98228689999999
"247 E 78th St, New York, NY 10075, USA","247","E 78th St","New York","NY","US","10075",40.7730652,-73.9562888
"247 W 87th St, New York, NY 10024, USA","247","W 87th St","New York","NY","US","10024",40.788883,-73.9755519
"2474 Broadway, New York, NY 10025, USA","2474","Broadway","New York","NY","US","10025",40.7918666,-73.97347239999999
"2475 Frederick Douglass Blvd, New York, NY 10027, USA","2475","Frederick Douglass Blvd","New York","NY","US","10027",40.8150947,-73.947994
"248 E 49th St, Brooklyn, NY 11203, USA","248","E 49th St","undefined","NY","US","11203",40.656071,-73.932132
"2484 Broadway, New York, NY 10025, USA","2484","Broadway","New York","NY","US","10025",40.7922365,-73.9731369
"2487 Broadway, New York, NY 10025, USA","2487","Broadway","New York","NY","US","10025",40.7925148,-73.9737997
"249 W 18th St, New York, NY 10011, USA","249","W 18th St","New York","NY","US","10011",40.7420687,-73.9998549
"25 Broad St, New York, NY 10004, USA","25","Broad St","New York","NY","US","10004",40.7060887,-74.0111372
"25 Malcolm X Blvd, Brooklyn, NY 11221, USA","25","Malcolm X Blvd","undefined","NY","US","11221",40.6935209,-73.930881
"25 St James Pl, New York, NY 10038, USA","25","St James Pl","New York","NY","US","10038",40.7113217,-73.99952739999999
"25 Waterside Plaza, New York, NY 10010, USA","25","Waterside Plaza","New York","NY","US","10010",40.7372562,-73.9739185
"250 8th Ave, New York, NY 10011, USA","250","8th Ave","New York","NY","US","10011",40.7449442,-73.99838559999999
"250 E 40th St, New York, NY 10016, USA","250","E 40th St","New York","NY","US","10016",40.7484906,-73.9736435
"250 E 90th St, New York, NY 10128, USA","250","E 90th St","New York","NY","US","10128",40.78046499999999,-73.9502449
"250 E Houston St, New York, NY 10002, USA","250","E Houston St","New York","NY","US","10002",40.7221223,-73.98496399999999
"250 W 50th St, New York, NY 10019, USA","250","W 50th St","New York","NY","US","10019",40.7618477,-73.9858466
"250 W 88th St, New York, NY 10024, USA","250","W 88th St","New York","NY","US","10024",40.7896779,-73.9760132
"251 Broome St, New York, NY 10002, USA","251","Broome St","New York","NY","US","10002",40.7179112,-73.9900274
"251 W 116th St, New York, NY 10026, USA","251","W 116th St","New York","NY","US","10026",40.8043523,-73.9545749
"251 W 85th St, New York, NY 10024, USA","251","W 85th St","New York","NY","US","10024",40.7879977,-73.9774279
"251 W 87th St, New York, NY 10024, USA","251","W 87th St","New York","NY","US","10024",40.78926930000001,-73.97619259999999
"251 W 91st St, New York, NY 10024, USA","251","W 91st St","New York","NY","US","10024",40.79173970000001,-73.9744247
"251 W 93rd St, New York, NY 10025, USA","251","W 93rd St","New York","NY","US","10025",40.7930298,-73.9735938

"2512 Broadway, New York, NY 10025, USA","2512","Broadway","New York","NY","US","10025",40.79299,-73.972381
"252 E 84th St, New York, NY 10028, USA","252","E 84th St","New York","NY","US","10028",40.7765651,-73.9529989
"252 W 108th St, New York, NY 10025, USA","252","W 108th St","New York","NY","US","10025",40.8026096,-73.967106
"252 W 72nd St, New York, NY 10023, USA","252","W 72nd St","New York","NY","US","10023",40.7792881,-73.98382830000001
"2528 Broadway, New York, NY 10025, USA","2528","Broadway","New York","NY","US","10025",40.7934623,-73.9719843

"2529 Frederick Douglass Blvd, New York, NY 10030, USA","2529","Frederick Douglass Blvd","New York","NY","US","10030",40.8168641,-73.9466133
"254 E 122nd St, New York, NY 10035, USA","254","E 122nd St","New York","NY","US","10035",40.80077360000001,-73.9349038
"254 3rd Ave, New York, NY 10010, USA","254","3rd Ave","New York","NY","US","10010",40.73745,-73.984506
"254 W 35th St, New York, NY 10001, USA","254","W 35th St","New York","NY","US","10001",40.7523861,-73.99241669999999
"2541 Adam Clayton Powell Jr Blvd, New York, NY 10039, USA","2541","Adam Clayton Powell Jr Blvd","New York","NY","US","10039",40.8230198,-73.9375549
"256 W 15th St, New York, NY 10011, USA","256","W 15th St","New York","NY","US","10011",40.740029,-74.0015952
"256 W 81st St, New York, NY 10024, USA","256","W 81st St","New York","NY","US","10024",40.7852823,-73.9795511
"258 W 16th St, New York, NY 10011, USA","258","W 16th St","New York","NY","US","10011",40.7408062,-74.0012398
"2583 Broadway, New York, NY 10025, USA","2583","Broadway","New York","NY","US","10025",40.79561890000001,-73.9714447
"2592 Broadway, New York, NY 10025, USA","2592","Broadway","New York","NY","US","10025",40.7956994,-73.9706308
"2593 Frederick Douglass Blvd, New York, NY 10030, USA","2593","Frederick Douglass Blvd","New York","NY","US","10030",40.8186776,-73.9452931
"26 Rutgers St, New York, NY 10002, USA","26","Rutgers St","New York","NY","US","10002",40.71305700000001,-73.9903142
"260 Spring St, New York, NY 10013, USA","260","Spring St","New York","NY","US","10013",40.7255383,-74.0061824
"260 W 52nd St, New York, NY 10019, USA","260","W 52nd St","New York","NY","US","10019",40.7632398,-73.985005

"260 W Broadway, New York, NY 10013, USA","260","W Broadway","New York","NY","US","10013",40.7206119,-74.0056692
"2605 Broadway, New York, NY 10025, USA","2605","Broadway","New York","NY","US","10025",40.7962818,-73.971003
"262 W 22nd St, New York, NY 10011, USA","262","W 22nd St","New York","NY","US","10011",40.7442091,-73.9985025
"262 W 77th St, New York, NY 10024, USA","262","W 77th St","New York","NY","US","10024",40.782539,-73.98159
"264 Broome St, New York, NY 10002, USA","264","Broome St","New York","NY","US","10002",40.7183236,-73.99043859999999
"2644 Broadway, New York, NY 10025, USA","2644","Broadway","New York","NY","US","10025",40.79738799999999,-73.96916
"265 1st Avenue, New York, NY 10003, USA","265","1st Avenue","New York","NY","US","10003",40.7324094,-73.98212219999999
"265 E 78th St, New York, NY 10075, USA","265","E 78th St","New York","NY","US","10075",40.772953,-73.95579730000001
"2655 Broadway, New York, NY 10025, USA","2655","Broadway","New York","NY","US","10025",40.7978355,-73.96978349999999
"266 W 135th St, New York, NY 10030, USA","266","W 135th St","New York","NY","US","10030",40.8159794,-73.9460423
"266 W 72nd St, New York, NY 10023, USA","266","W 72nd St","New York","NY","US","10023",40.7795081,-73.9841761
"267 W 15th St, New York, NY 10011, USA","267","W 15th St","New York","NY","US","10011",40.740366,-74.0015727
"2675 Broadway, New York, NY 10025, USA","2675","Broadway","New York","NY","US","10025",40.79849939999999,-73.9693477
"268 W 145th St, New York, NY 10039, USA","268","W 145th St","New York","NY","US","10039",40.82239080000001,-73.9415472
"270 St Nicholas Ave, Brooklyn, NY 11237, USA","270","St Nicholas Ave","undefined","NY","US","11237",40.701909,-73.91271499999999
"2707 Frederick Douglass Blvd, New York, NY 10030, USA","2707","Frederick Douglass Blvd","New York","NY","US","10030",40.822188,-73.9427284
"271 Sherman Ave, New York, NY 10034, USA","271","Sherman Ave","New York","NY","US","10034",40.8659452,-73.9187724
"2714 Frederick Douglass Blvd, New York, NY 10030, USA","2714","Frederick Douglass Blvd","New York","NY","US","10030",40.8222641,-73.9419405
"272 E 3rd St, New York, NY 10009, USA","272","E 3rd St","New York","NY","US","10009",40.72141,-73.98052539999999
"2725 Broadway, Brooklyn, NY 11207, USA","2725","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"2749 Broadway, Brooklyn, NY 11207, USA","2749","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"275 Greenwich St, New York, NY 10007, USA","275","Greenwich St","New York","NY","US","10007",40.71516280000001,-74.0108719
"2766 Broadway, Brooklyn, NY 11207, USA","2766","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"2783 Broadway, Brooklyn, NY 11207, USA","2783","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"2785 Broadway, Brooklyn, NY 11207, USA","2785","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"2785 Frederick Douglass Blvd, New York, NY 10039, USA","2785","Frederick Douglass Blvd","New York","NY","US","10039",40.8247235,-73.94091689999999
"28 E 22nd St, New York, NY 10010, USA","28","E 22nd St","New York","NY","US","10010",40.73983199999999,-73.98816699999999
"28 Orchard St, New York, NY 10002, USA","28","Orchard St","New York","NY","US","10002",40.7155309,-73.9913029
"280 3rd Ave, New York, NY 10010, USA","280","3rd Ave","New York","NY","US","10010",40.738135,-73.9839671
"2815 Frederick Douglass Blvd, New York, NY 10039, USA","2815","Frederick Douglass Blvd","New York","NY","US","10039",40.8259529,-73.93998830000001
"282 11th Ave, New York, NY 10001, USA","282","11th Ave","New York","NY","US","10001",40.7522422,-74.004166
"282 Audubon Ave, New York, NY 10033, USA","282","Audubon Ave","New York","NY","US","10033",40.8477195,-73.9333971
"2823 Broadway, Brooklyn, NY 11207, USA","2823","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"285 Amsterdam Ave, New York, NY 10023, USA","285","Amsterdam Ave","New York","NY","US","10023",40.7795163,-73.98074249999999
"286 E 10th St, New York, NY 10009, USA","286","E 10th St","New York","NY","US","10009",40.7279297,-73.9828455
"2881 Broadway, Brooklyn, NY 11207, USA","2881","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"29 John St, New York, NY 10038, USA","29","John St","New York","NY","US","10038",40.70975789999999,-74.0085458
"29 W 21st St, New York, NY 10010, USA","29","W 21st St","New York","NY","US","10010",40.74111039999999,-73.9919744
"291 Mercer St, New York, NY 10003, USA","291","Mercer St","New York","NY","US","10003",40.7302074,-73.9939991
"2916 Frederick Douglass Blvd, New York, NY 10039, USA","2916","Frederick Douglass Blvd","New York","NY","US","10039",40.8285513,-73.9373298
"292 8th Ave, New York, NY 10001, USA","292","8th Ave","New York","NY","US","10001",40.7463231,-73.9974372
"293 Amsterdam Ave, New York, NY 10023, USA","293","Amsterdam Ave","New York","NY","US","10023",40.7797466,-73.9806162
"296 West 4th Street, New York, NY 10014, USA","296","West 4th Street","New York","NY","US","10014",40.7366793,-74.0038185
"297 E 84th St, New York, NY 10028, USA","297","E 84th St","New York","NY","US","10028",40.77661669999999,-73.9527926
"297 Park Ave S, New York, NY 10010, USA","297","Park Ave S","New York","NY","US","10010",40.73987839999999,-73.98632409999999
"298 Mulberry St, New York, NY 10012, USA","298","Mulberry St","New York","NY","US","10012",40.7251339,-73.9945784
"299 Broadway, Brooklyn, NY 11211, USA","299","Broadway","undefined","NY","US","11211",40.7085149,-73.9576527
"299 Broome St, New York, NY 10002, USA","299","Broome St","New York","NY","US","10002",40.7185251,-73.9922332
"299 E 11th St, New York, NY 10003, USA","299","E 11th St","New York","NY","US","10003",40.7303486,-73.98602029999999
"30 Ann St, New York, NY 10038, USA","30","Ann St","New York","NY","US","10038",40.7106473,-74.0076802
"30 Cornelia St, Brooklyn, NY 11221, USA","30","Cornelia St","undefined","NY","US","11221",40.688009,-73.91727
"30 E 13th St, New York, NY 10003, USA","30","E 13th St","New York","NY","US","10003",40.7345991,-73.9928335
"30 E 81st St, New York, NY 10028, USA","30","E 81st St","New York","NY","US","10028",40.77731379999999,-73.9608621
"30 River Rd, New York, NY 10044, USA","30","River Rd","New York","NY","US","10044",40.7659837,-73.9469963
"30 Rockefeller Plaza, New York, NY 10112, USA","30","Rockefeller Plaza","New York","NY","US","10112",40.7589632,-73.97933739999999
"30 University Pl, New York, NY 10003, USA","30","University Pl","New York","NY","US","10003",40.7319402,-73.99467159999999
"300 E 40th St, New York, NY 10016, USA","300","E 40th St","New York","NY","US","10016",40.7480791,-73.9730072
"300 E 69th St, New York, NY 10065, USA","300","E 69th St","New York","NY","US","10065",40.76667700000001,-73.95960219999999
"300 E 81st St, New York, NY 10028, USA","300","E 81st St","New York","NY","US","10028",40.77442619999999,-73.9538197
"300 E 82nd St, New York, NY 10028, USA","300","E 82nd St","New York","NY","US","10028",40.7750727,-73.9534283
"300 E 91st St, New York, NY 10128, USA","300","E 91st St","New York","NY","US","10128",40.78083299999999,-73.94922129999999
"300 Rector Pl, New York, NY 10280, USA","300","Rector Pl","New York","NY","US","10280",40.7089922,-74.0173477
"300 W 133rd St, New York, NY 10030, USA","300","W 133rd St","New York","NY","US","10030",40.815225,-73.947848
"301 E 48th St, New York, NY 10017, USA","301","E 48th St","New York","NY","US","10017",40.7537384,-73.9689917
"301 W 56th St, New York, NY 10019, USA","301","W 56th St","New York","NY","US","10019",40.7663258,-73.98362949999999
"301 E 76th St, New York, NY 10021, USA","301","E 76th St","New York","NY","US","10021",40.77134769999999,-73.95607079999999
"301 E 85th St, New York, NY 10028, USA","301","E 85th St","New York","NY","US","10028",40.7771725,-73.95194579999999
"301 E 87th St, New York, NY 10128, USA","301","E 87th St","New York","NY","US","10128",40.7785519,-73.95064459999999
"301 E 89th St, New York, NY 10128, USA","301","E 89th St","New York","NY","US","10128",40.7797754,-73.9499501
"301 E 90th St, New York, NY 10128, USA","301","E 90th St","New York","NY","US","10128",40.78039789999999,-73.94946
"301 E 95th St, New York, NY 10128, USA","301","E 95th St","New York","NY","US","10128",40.7835139,-73.9471066
"301 Elizabeth St, New York, NY 10012, USA","301","Elizabeth St","New York","NY","US","10012",40.72472339999999,-73.99355480000001
"301 W 110th St, New York, NY 10026, USA","301","W 110th St","New York","NY","US","10026",40.8011259,-73.9585118
"301 W 118th St, New York, NY 10026, USA","301","W 118th St","New York","NY","US","10026",40.8059941,-73.95468269999999
"301 W 141st St, New York, NY 10030, USA","301","W 141st St","New York","NY","US","10030",40.8205454,-73.9440417
"302 E 52nd St, New York, NY 10022, USA","302","E 52nd St","New York","NY","US","10022",40.7558555,-73.96726249999999
"302 E 78th St, New York, NY 10075, USA","302","E 78th St","New York","NY","US","10075",40.7723327,-73.9552913
"302 W 21st St, New York, NY 10011, USA","302","W 21st St","New York","NY","US","10011",40.7440761,-73.9999352
"303 E 46th St, New York, NY 10017, USA","303","E 46th St","New York","NY","US","10017",40.7523223,-73.9698107
"304 Columbus Ave, New York, NY 10023, USA","304","Columbus Ave","New York","NY","US","10023",40.779032,-73.97786669999999
"304 E 50th St, New York, NY 10022, USA","304","E 50th St","New York","NY","US","10022",40.75460789999999,-73.9682873
"304 E 62nd St, New York, NY 10065, USA","304","E 62nd St","New York","NY","US","10065",40.7621183,-73.96254379999999
"304 E 77th St, New York, NY 10075, USA","304","E 77th St","New York","NY","US","10075",40.7716096,-73.9555716
"304 W 117th St, New York, NY 10026, USA","304","W 117th St","New York","NY","US","10026",40.80502500000001,-73.95540199999999
"304 E 11th St, New York, NY 10003, USA","304","E 11th St","New York","NY","US","10003",40.729935,-73.985899
"305 2nd Ave, New York, NY 10003, USA","305","2nd Ave","New York","NY","US","10003",40.73472659999999,-73.9836328
"305 E 84th St, New York, NY 10028, USA","305","E 84th St","New York","NY","US","10028",40.7765095,-73.952023
"306 Mott St, New York, NY 10012, USA","306","Mott St","New York","NY","US","10012",40.7250198,-73.9938406
"306 W 37th St, New York, NY 10018, USA","306","W 37th St","New York","NY","US","10018",40.7541547,-73.9927951
"3068 Broadway, Brooklyn, NY 11207, USA","3068","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"307 W 44th St, New York, NY 10036, USA","307","W 44th St","New York","NY","US","10036",40.758954,-73.98935039999999
"308 E 71st St, New York, NY 10021, USA","308","E 71st St","New York","NY","US","10021",40.76766369999999,-73.9583189
"308 E 94th St, New York, NY 10128, USA","308","E 94th St","New York","NY","US","10128",40.78246499999999,-73.94751099999999
"309 E 37th St, Brooklyn, NY 11203, USA","309","E 37th St","undefined","NY","US","11203",40.64956499999999,-73.9423599
"309 E 75th St, New York, NY 10021, USA","309","E 75th St","New York","NY","US","10021",40.7706537,-73.9562989
"309 E 83rd St, New York, NY 10028, USA","309","E 83rd St","New York","NY","US","10028",40.7757671,-73.9522848
"31 E 30th St, New York, NY 10016, USA","31","E 30th St","New York","NY","US","10016",40.7451576,-73.9840262
"31 Jane St, New York, NY 10014, USA","31","Jane St","New York","NY","US","10014",40.7382837,-74.00358489999999
"31 University Pl, New York, NY 10003, USA","31","University Pl","New York","NY","US","10003",40.7319465,-73.99432329999999

"310 E 93rd St, New York, NY 10128, USA","310","E 93rd St","New York","NY","US","10128",40.781805,-73.947887
"311 Lexington Ave, New York, NY 10016, USA","311","Lexington Ave","New York","NY","US","10016",40.7487042,-73.9777932
"311 W 54th St, New York, NY 10019, USA","311","W 54th St","New York","NY","US","10019",40.76531089999999,-73.984903
"312 E 50th St, New York, NY 10022, USA","312","E 50th St","New York","NY","US","10022",40.75443600000001,-73.9680939
"315 5th Ave, Brooklyn, NY 11215, USA","315","5th Ave","undefined","NY","US","11215",40.6728567,-73.9829652
"315 E 74th St, New York, NY 10021, USA","315","E 74th St","New York","NY","US","10021",40.7699153,-73.9564524
"316 Bleecker St, Brooklyn, NY 11237, USA","316","Bleecker St","undefined","NY","US","11237",40.700349,-73.9156859
"316 E 93rd St, New York, NY 10128, USA","316","E 93rd St","New York","NY","US","10128",40.781714,-73.9476679
"316 W 23rd St, New York, NY 10011, USA","316","W 23rd St","New York","NY","US","10011",40.7454212,-73.9992267
"317 E 14th St, New York, NY 10003, USA","317","E 14th St","New York","NY","US","10003",40.73220869999999,-73.9840159
"317 E 75th St, New York, NY 10021, USA","317","E 75th St","New York","NY","US","10021",40.7705145,-73.9558371
"318 E 70th St, New York, NY 10021, USA","318","E 70th St","New York","NY","US","10021",40.7668162,-73.95842999999999
"319 E 75th St, New York, NY 10021, USA","319","E 75th St","New York","NY","US","10021",40.7704829,-73.9557477
"320 E 49th St, Brooklyn, NY 11203, USA","320","E 49th St","undefined","NY","US","11203",40.654234,-73.931941
"3200 Broadway, Brooklyn, NY 11207, USA","3200","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"321 W 11th St, New York, NY 10014, USA","321","W 11th St","New York","NY","US","10014",40.7358323,-74.0072588
"322 Bleecker St, New York, NY 10014, USA","322","Bleecker St","New York","NY","US","10014",40.7331257,-74.0042306
"322 Columbus Ave, New York, NY 10023, USA","322","Columbus Ave","New York","NY","US","10023",40.779715,-73.977508
"322 E 39th St, New York, NY 10016, USA","322","E 39th St","New York","NY","US","10016",40.747274,-73.972662
"323 Madison St, New York, NY 10002, USA","323","Madison St","New York","NY","US","10002",40.7134618,-73.9834944
"323 W 96th St, New York, NY 10025, USA","323","W 96th St","New York","NY","US","10025",40.7958723,-73.97418189999999
"324 E 3rd St, New York, NY 10009, USA","324","E 3rd St","New York","NY","US","10009",40.7207402,-73.9786421
"324 E 73rd St, New York, NY 10021, USA","324","E 73rd St","New York","NY","US","10021",40.7687647,-73.9566898
"324 E 91st St, New York, NY 10128, USA","324","E 91st St","New York","NY","US","10128",40.7803598,-73.9481768
"324 W 49th St, New York, NY 10019, USA","324","W 49th St","New York","NY","US","10019",40.7620759,-73.9880685
"325 1st Avenue, New York, NY 10003, USA","325","1st Avenue","New York","NY","US","10003",40.73435380000001,-73.98060060000002
"325 E 48th St, New York, NY 10017, USA","325","E 48th St","New York","NY","US","10017",40.75325109999999,-73.9681073
"326 E 65th St, New York, NY 10065, USA","326","E 65th St","New York","NY","US","10065",40.7638504,-73.9606538
"328 W 34th St, New York, NY 10001, USA","328","W 34th St","New York","NY","US","10001",40.75256979999999,-73.9949978
"328 E 53rd St, New York, NY 10022, USA","328","E 53rd St","New York","NY","US","10022",40.7561402,-73.9661005
"328 E 55th St, Brooklyn, NY 11203, USA","328","E 55th St","undefined","NY","US","11203",40.64979599999999,-73.92562
"328 E 78th St, New York, NY 10075, USA","328","E 78th St","New York","NY","US","10075",40.771994,-73.9545012
"329 Amsterdam Ave, New York, NY 10023, USA","329","Amsterdam Ave","New York","NY","US","10023",40.7808931,-73.97973379999999
"33 E 1st St, New York, NY 10003, USA","33","E 1st St","New York","NY","US","10003",40.72371320000001,-73.9904713
"33 Convent Ave, New York, NY 10027, USA","33","Convent Ave","New York","NY","US","10027",40.81404999999999,-73.9529391
"33 Greenwich Ave, New York, NY 10014, USA","33","Greenwich Ave","New York","NY","US","10014",40.7346153,-74.0001686
"33 West End Ave, New York, NY 10023, USA","33","West End Ave","New York","NY","US","10023",40.7733326,-73.9901478
"330 E 38th St, New York, NY 10016, USA","330","E 38th St","New York","NY","US","10016",40.7463583,-73.9725287
"330 W 58th St, New York, NY 10019, USA","330","W 58th St","New York","NY","US","10019",40.7677126,-73.9836472
"331 Greenwich St, New York, NY 10013, USA","331","Greenwich St","New York","NY","US","10013",40.7177596,-74.01032599999999
"333 W 56th St, New York, NY 10019, USA","333","W 56th St","New York","NY","US","10019",40.7669499,-73.9851656
"333 W 57th St, New York, NY 10019, USA","333","W 57th St","New York","NY","US","10019",40.7676788,-73.9845643
"334 1st Avenue, New York, NY 10009, USA","334","1st Avenue","New York","NY","US","10009",40.7343903,-73.979742
"334 E 54th St, New York, NY 10022, USA","334","E 54th St","New York","NY","US","10022",40.7566545,-73.96550570000001
"330-334 E 65th St, New York, NY 10021, USA","330-334","E 65th St","New York","NY","US","10021",40.7635689,-73.960471
"3345 Broadway, Brooklyn, NY 11207, USA","3345","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"335 1st Avenue, New York, NY 10003, USA","335","1st Avenue","New York","NY","US","10003",40.734811,-73.98040999999999
"335 E 65th St, New York, NY 10065, USA","335","E 65th St","New York","NY","US","10065",40.76392489999999,-73.96003859999999
"3357 Broadway, Brooklyn, NY 11207, USA","3357","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"336 E 13th St, New York, NY 10003, USA","336","E 13th St","New York","NY","US","10003",40.73094640000001,-73.9842348
"336 E 56th St, New York, NY 10022, USA","336","E 56th St","New York","NY","US","10022",40.757889,-73.9643703
"337 E 81st St, New York, NY 10028, USA","337","E 81st St","New York","NY","US","10028",40.7742581,-73.9526794
"337 E 9th St, New York, NY 10003, USA","337","E 9th St","New York","NY","US","10003",40.728641,-73.9855159
"337 Pleasant Ave, New York, NY 10035, USA","337","Pleasant Ave","New York","NY","US","10035",40.79637690000001,-73.93251339999999
"338 E 65th St, New York, NY 10065, USA","338","E 65th St","New York","NY","US","10065",40.7635842,-73.9602772
