"245 E 117th St, New York, NY 10035, USA","245","E 117th St","New York","NY","US","10035",40.7981038,-73.93768639999999
"339 8th Ave, New York, NY 10001, USA","339","8th Ave","New York","NY","US","10001",40.74765499999999,-73.9971554
"339 E 5th St, New York, NY 10003, USA","339","E 5th St","New York","NY","US","10003",40.72621169999999,-73.9871933
"34 W 11th St, New York, NY 10011, USA","34","W 11th St","New York","NY","US","10011",40.734407,-73.996521
"34 E 7th St, New York, NY 10003, USA","34","E 7th St","New York","NY","US","10003",40.72817,-73.98913399999999
"341 E 5th St, Brooklyn, NY 11218, USA","341","E 5th St","undefined","NY","US","11218",40.64401299999999,-73.975348
"341 St Nicholas Ave, Ridgewood, NY 11385, USA","341","St Nicholas Ave","undefined","NY","US","11385",40.7006818,-73.9094844
"342 E 22nd St, New York, NY 10010, USA","342","E 22nd St","New York","NY","US","10010",40.7362481,-73.9793968
"342 E 71st St, New York, NY 10021, USA","342","E 71st St","New York","NY","US","10021",40.7670844,-73.9570059
"343 E 66th St, New York, NY 10065, USA","343","E 66th St","New York","NY","US","10065",40.76424049999999,-73.9590945
"344 Broadway, New York, NY 10013, USA","344","Broadway","New York","NY","US","10013",40.71652479999999,-74.0041109

"345 E 72nd St, New York, NY 10021, USA","345","E 72nd St","New York","NY","US","10021",40.7683216,-73.95682459999999
"3458 Broadway, Brooklyn, NY 11207, USA","3458","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"346 E 21st St, New York, NY 10010, USA","346","E 21st St","New York","NY","US","10010",40.73561249999999,-73.97987429999999
"346 E 63rd St, New York, NY 10065, USA","346","E 63rd St","New York","NY","US","10065",40.76211970000001,-73.9604784
"346 E 76th St, New York, NY 10021, USA","346","E 76th St","New York","NY","US","10021",40.7707262,-73.955452
"347 W 44th St, New York, NY 10036, USA","347","W 44th St","New York","NY","US","10036",40.7595979,-73.99080570000001
"347 W 53rd St, New York, NY 10019, USA","347","W 53rd St","New York","NY","US","10019",40.7651562,-73.9866475
"3476 Broadway, Brooklyn, NY 11207, USA","3476","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"348 E 62nd St, New York, NY 10065, USA","348","E 62nd St","New York","NY","US","10065",40.7615977,-73.9614117
"348 E 66th St, New York, NY 10065, USA","348","E 66th St","New York","NY","US","10065",40.7640682,-73.95944469999999
"349 E 61st St, New York, NY 10065, USA","349","E 61st St","New York","NY","US","10065",40.7612809,-73.961461
"35 Allen St, New York, NY 10002, USA","35","Allen St","New York","NY","US","10002",40.7159865,-73.99234009999999
"350 E 20th St, New York, NY 10003, USA","350","E 20th St","New York","NY","US","10003",40.73510929999999,-73.9804415
"350 E 67th St, New York, NY 10065, USA","350","E 67th St","New York","NY","US","10065",40.7646397,-73.9587363
"350 W 37th St, New York, NY 10018, USA","350","W 37th St","New York","NY","US","10018",40.7548237,-73.99438549999999
"3507 Broadway, Brooklyn, NY 11207, USA","3507","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"351 3rd Ave, New York, NY 10010, USA","351","3rd Ave","New York","NY","US","10010",40.740531,-73.98174569999999
"351 E 18th St, New York, NY 10003, USA","351","E 18th St","New York","NY","US","10003",40.73411389999999,-73.9810778
"352 E 20th St, New York, NY 10003, USA","352","E 20th St","New York","NY","US","10003",40.7350772,-73.98033079999999
"353 3rd Ave, New York, NY 10010, USA","353","3rd Ave","New York","NY","US","10010",40.7404969,-73.9816199
"353 E 77th St, New York, NY 10075, USA","353","E 77th St","New York","NY","US","10075",40.7713155,-73.95397659999999
"353 E 78th St, New York, NY 10075, USA","353","E 78th St","New York","NY","US","10075",40.772096,-73.95358399999999
"354 E 81st St, New York, NY 10028, USA","354","E 81st St","New York","NY","US","10028",40.7737182,-73.952264
"355 E 23rd St, New York, NY 10010, USA","355","E 23rd St","New York","NY","US","10010",40.737393,-73.979095
"355 East 86th St, New York, NY 10028, USA","355","East 86th St","New York","NY","US","10028",40.777262,-73.9496997
"356 9th Ave, New York, NY 10001, USA","356","9th Ave","New York","NY","US","10001",40.75107729999999,-73.99781639999999

"356 W 57th St, New York, NY 10019, USA","356","W 57th St","New York","NY","US","10019",40.7675993,-73.9853834
"356 W 57th St, New York, NY 10019, USA","356","W 57th St","New York","NY","US","10019",40.7675993,-73.9853834
"357 68th St, Brooklyn, NY 11220, USA","357","68th St","undefined","NY","US","11220",40.635928,-74.023972
"3570 Broadway, Brooklyn, NY 11207, USA","3570","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"358 E 51st St, Brooklyn, NY 11203, USA","358","E 51st St","undefined","NY","US","11203",40.6530241,-73.92979389999999
"358 W 47th St, New York, NY 10036, USA","358","W 47th St","New York","NY","US","10036",40.7613127,-73.9899748
"359 E 105th St, New York, NY 10029, USA","359","E 105th St","New York","NY","US","10029",40.7892392,-73.9409333
"359 W 45th St, New York, NY 10001, USA","359","W 45th St","New York","NY","US","10001",40.76030189999999,-73.9907769
"360 W 43rd St, New York, NY 10036, USA","360","W 43rd St","New York","NY","US","10036",40.75870209999999,-73.9916327
"3607 Broadway, Brooklyn, NY 11207, USA","3607","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"361 Malcolm X Blvd, Brooklyn, NY 11233, USA","361","Malcolm X Blvd","undefined","NY","US","11233",40.6792678,-73.929052
"363 1st Avenue, New York, NY 10010, USA","363","1st Avenue","New York","NY","US","10010",40.7358613,-73.9795814
"364 W 23rd St, New York, NY 10011, USA","364","W 23rd St","New York","NY","US","10011",40.7461794,-74.0010721
"3643 Broadway, Brooklyn, NY 11207, USA","3643","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"365 E 62nd St, New York, NY 10065, USA","365","E 62nd St","New York","NY","US","10065",40.7617556,-73.960846
"3656 Broadway, Brooklyn, NY 11207, USA","3656","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"3675 Broadway, Brooklyn, NY 11207, USA","3675","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"37 Henry St, Brooklyn, NY 11201, USA","37","Henry St","undefined","NY","US","11201",40.6996669,-73.9917281
"37 Wall St, New York, NY 10005, USA","37","Wall St","New York","NY","US","10005",40.70648000000001,-74.0101672
"370 Malcolm X Blvd, New York, NY 10027, USA","370","Malcolm X Blvd","New York","NY","US","10027",40.8099917,-73.9434895
"372 2nd Ave, New York, NY 10010, USA","372","2nd Ave","New York","NY","US","10010",40.73672140000001,-73.98133179999999
"376 3rd Ave, New York, NY 10016, USA","376","3rd Ave","New York","NY","US","10016",40.7415643,-73.9815081
"376 Amsterdam Ave, New York, NY 10024, USA","376","Amsterdam Ave","New York","NY","US","10024",40.7823726,-73.9791626
"3767 Broadway, Brooklyn, NY 11207, USA","3767","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"379 1st Avenue, New York, NY 10010, USA","379","1st Avenue","New York","NY","US","10010",40.7364816,-73.9791426
"3802 Broadway, Brooklyn, NY 11207, USA","3802","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"383 Amsterdam Ave, New York, NY 10024, USA","383","Amsterdam Ave","New York","NY","US","10024",40.7827993,-73.97818629999999
"384 3rd Ave, New York, NY 10016, USA","384","3rd Ave","New York","NY","US","10016",40.7418327,-73.9813999
"384 Broome St, New York, NY 10013, USA","384","Broome St","New York","NY","US","10013",40.7206081,-73.9965332
"3850 Broadway, Brooklyn, NY 11207, USA","3850","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"3875 Broadway, Brooklyn, NY 11207, USA","3875","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"3889 Broadway, Brooklyn, NY 11207, USA","3889","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"39 E 65th St, New York, NY 10065, USA","39","E 65th St","New York","NY","US","10065",40.7672154,-73.96791189999999
"390 2nd Ave, New York, NY 10010, USA","390","2nd Ave","New York","NY","US","10010",40.7373795,-73.98098879999999
"3905 Broadway, Brooklyn, NY 11207, USA","3905","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"395 Greenwich St, New York, NY 10013, USA","395","Greenwich St","New York","NY","US","10013",40.72053389999999,-74.0097487
"4 Columbus Ave, New York, NY 10023, USA","4","Columbus Ave","New York","NY","US","10023",40.7693428,-73.9847028
"4 Morton St, New York, NY 10014, USA","4","Morton St","New York","NY","US","10014",40.7313282,-74.00332759999999
"4 Park Ave, New York, NY 10016, USA","4","Park Ave","New York","NY","US","10016",40.7467444,-73.9820939
"4 E 23rd St, New York, NY 10010, USA","4","E 23rd St","New York","NY","US","10010",40.7411633,-73.9886985
"4 W 63rd St, New York, NY 10023, USA","4","W 63rd St","New York","NY","US","10023",40.7705729,-73.98044829999999
"40 New St, New York, NY 10004, USA","40","New St","New York","NY","US","10004",40.7060473,-74.0121147
"400 Chambers St, New York, NY 10282, USA","400","Chambers St","New York","NY","US","10282",40.71771140000001,-74.0150499
"400 E 64th St, New York, NY 10065, USA","400","E 64th St","New York","NY","US","10065",40.7624849,-73.9593726
"400 E 74th St, New York, NY 10021, USA","400","E 74th St","New York","NY","US","10021",40.76883959999999,-73.9546917
"400 E 80th St, New York, NY 10075, USA","400","E 80th St","New York","NY","US","10075",40.7727823,-73.95192279999999
"400 E 23rd St, New York, NY 10010, USA","400","E 23rd St","New York","NY","US","10010",40.7364848,-73.9783267
"401 3rd Ave, New York, NY 10016, USA","401","3rd Ave","New York","NY","US","10016",40.7421574,-73.9804877
"401 E 58th St, New York, NY 10022, USA","401","E 58th St","New York","NY","US","10022",40.758918,-73.9620114
"401 E 79th St, New York, NY 10075, USA","401","E 79th St","New York","NY","US","10075",40.77235280000001,-73.95222439999999
"401 E 83rd St, New York, NY 10028, USA","401","E 83rd St","New York","NY","US","10028",40.7748833,-73.9503945
"401 Malcolm X Blvd, New York, NY 10027, USA","401","Malcolm X Blvd","New York","NY","US","10027",40.8111404,-73.94334719999999
"403 E 8th St, New York, NY 10009, USA","403","E 8th St","New York","NY","US","10009",40.7238718,-73.97619449999999
"4031 Broadway, Brooklyn, NY 11207, USA","4031","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"404 E 69th St, New York, NY 10021, USA","404","E 69th St","New York","NY","US","10021",40.76561839999999,-73.9571615
"404 E 73rd St, New York, NY 10021, USA","404","E 73rd St","New York","NY","US","10021",40.7680836,-73.9550711
"404 W 46th St, New York, NY 10036, USA","404","W 46th St","New York","NY","US","10036",40.761005,-73.991423
"405 Grand St, New York, NY 10002, USA","405","Grand St","New York","NY","US","10002",40.71587199999999,-73.98725189999999

"405 Lexington Ave, New York, NY 10174, USA","405","Lexington Ave","New York","NY","US","10174",40.75165020000001,-73.975353
"405 W 23rd St, New York, NY 10011, USA","405","W 23rd St","New York","NY","US","10011",40.7469358,-74.0017101
"4057 Broadway, Brooklyn, NY 11207, USA","4057","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"406 3rd Ave, Brooklyn, NY 11215, USA","406","3rd Ave","undefined","NY","US","11215",40.673315,-73.989847
"409 Amsterdam Ave, New York, NY 10024, USA","409","Amsterdam Ave","New York","NY","US","10024",40.7834351,-73.97774559999999
"409 E 55th St, Brooklyn, NY 11203, USA","409","E 55th St","undefined","NY","US","11203",40.6477437,-73.92500059999999
"4091 Broadway, Brooklyn, NY 11207, USA","4091","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"41 E 58th St, New York, NY 10022, USA","41","E 58th St","New York","NY","US","10022",40.7629551,-73.9712984
"41 W 86th St, New York, NY 10024, USA","41","W 86th St","New York","NY","US","10024",40.78627669999999,-73.97102149999999
"410 E 59th St, New York, NY 10022, USA","410","E 59th St","New York","NY","US","10022",40.7591418,-73.9613797
"410 W 110th St, New York, NY 10025, USA","410","W 110th St","New York","NY","US","10025",40.80175619999999,-73.96150949999999
"410 W 24th St, New York, NY 10011, USA","410","W 24th St","New York","NY","US","10011",40.7472085,-74.0013378
"4123 Broadway, Brooklyn, NY 11207, USA","4123","Broadway","undefined","NY","US","11207",40.67712480000001,-73.9003678
"4126 Broadway, Brooklyn, NY 11207, USA","4126","Broadway","undefined","NY","US","11207",40.677102,-73.90039039999999
"413 W 58th St, New York, NY 10019, USA","413","W 58th St","New York","NY","US","10019",40.7690963,-73.9860107
"414 E 58th St, New York, NY 10022, USA","414","E 58th St","New York","NY","US","10022",40.7584761,-73.9617964
"414 E 73rd St, New York, NY 10021, USA","414","E 73rd St","New York","NY","US","10021",40.7679176,-73.9546795
"415 E 37th St, New York, NY 10016, USA","415","E 37th St","New York","NY","US","10016",40.7456286,-73.971305
"418 Broadway, New York, NY 10013, USA","418","Broadway","New York","NY","US","10013",40.7192561,-74.0015123
"420 2nd Ave, New York, NY 10010, USA","420","2nd Ave","New York","NY","US","10010",40.7386424,-73.9799267
"421 E 65th St, New York, NY 10065, USA","421","E 65th St","New York","NY","US","10065",40.7630676,-73.9579945
"421 E 72nd St, New York, NY 10021, USA","421","E 72nd St","New York","NY","US","10021",40.7675731,-73.9547815
"421 E 73rd St, New York, NY 10021, USA","421","E 73rd St","New York","NY","US","10021",40.7681528,-73.9541892
"421 Hudson St, New York, NY 10014, USA","421","Hudson St","New York","NY","US","10014",40.7299052,-74.0071844
"423 9th Ave, New York, NY 10001, USA","423","9th Ave","New York","NY","US","10001",40.7533,-73.996737
"424 E 82nd St, New York, NY 10028, USA","424","E 82nd St","New York","NY","US","10028",40.773499,-73.94999899999999
"425 2nd Ave, New York, NY 10010, USA","425","2nd Ave","New York","NY","US","10010",40.7388601,-73.9804923
"425 Park Ave S, New York, NY 10016, USA","425","Park Ave S","New York","NY","US","10016",40.74401779999999,-73.9832598
"426 E 14th St, New York, NY 10009, USA","426","E 14th St","New York","NY","US","10009",40.7305328,-73.98135789999999
"43 Clinton St, Brooklyn, NY 11201, USA","43","Clinton St","undefined","NY","US","11201",40.69494299999999,-73.9917541
"430 3rd Ave, New York, NY 10016, USA","430","3rd Ave","New York","NY","US","10016",40.7432327,-73.9803326
"430 E 72nd St, New York, NY 10021, USA","430","E 72nd St","New York","NY","US","10021",40.7669302,-73.9545682
"4305 Broadway, Brooklyn, NY 11207, USA","4305","Broadway","undefined","NY","US","11207",40.67682689999999,-73.90003039999999
"432 Amsterdam Ave, New York, NY 10024, USA","432","Amsterdam Ave","New York","NY","US","10024",40.7844384,-73.97777839999999
"434 Malcolm X Blvd, New York, NY 10037, USA","434","Malcolm X Blvd","New York","NY","US","10037",40.811779,-73.942082
"435 East 86th St, New York, NY 10028, USA","435","East 86th St","New York","NY","US","10028",40.77654269999999,-73.9478906

"438 3rd Ave, New York, NY 10016, USA","438","3rd Ave","New York","NY","US","10016",40.7435888,-73.9799717
"439 W 50th St, New York, NY 10019, USA","439","W 50th St","New York","NY","US","10019",40.7643488,-73.99057189999999
"44 Avenue B, New York, NY 10009, USA","44","Avenue B","New York","NY","US","10009",40.72299900000001,-73.98294829999999
"44 E 22nd St, New York, NY 10010, USA","44","E 22nd St","New York","NY","US","10010",40.7396055,-73.9875308
"440 E 75th St, New York, NY 10021, USA","440","E 75th St","New York","NY","US","10021",40.7688803,-73.95304399999999
"444 6th Ave, Brooklyn, NY 11215, USA","444","6th Ave","undefined","NY","US","11215",40.667736,-73.9845349
"444 E 14th St, New York, NY 10009, USA","444","E 14th St","New York","NY","US","10009",40.7302593,-73.9806512
"445 E 78th St, New York, NY 10075, USA","445","E 78th St","New York","NY","US","10075",40.7711094,-73.95139689999999
"4450 Broadway, Brooklyn, NY 11207, USA","4450","Broadway","undefined","NY","US","11207",40.67682689999999,-73.90003039999999
"448 E 79th St, New York, NY 10075, USA","448","E 79th St","New York","NY","US","10075",40.7713743,-73.9510088

"45 3rd Ave, New York, NY 10003, USA","45","3rd Ave","New York","NY","US","10003",40.7305005,-73.9888296
"45 8th Ave, New York, NY 10014, USA","45","8th Ave","New York","NY","US","10014",40.73847300000001,-74.004081
"45 Christopher St, New York, NY 10014, USA","45","Christopher St","New York","NY","US","10014",40.7339499,-74.0018111
"45 Grove St, New York, NY 10014, USA","45","Grove St","New York","NY","US","10014",40.7329799,-74.00425940000001

"450 E 88th St, New York, NY 10128, USA","450","E 88th St","New York","NY","US","10128",40.77732189999999,-73.9466016
"4500 Broadway, Brooklyn, NY 11207, USA","4500","Broadway","undefined","NY","US","11207",40.67682689999999,-73.90003039999999
"452 9th Ave, New York, NY 10018, USA","452","9th Ave","New York","NY","US","10018",40.7541195,-73.9954666
"454 E 84th St, New York, NY 10028, USA","454","E 84th St","New York","NY","US","10028",40.77462099999999,-73.9484401
"455 2nd Ave, New York, NY 10010, USA","455","2nd Ave","New York","NY","US","10010",40.7397289,-73.97988699999999
"455 W 34th St, New York, NY 10001, USA","455","W 34th St","New York","NY","US","10001",40.75453900000001,-73.99837219999999
"458 Malcolm X Blvd, New York, NY 10037, USA","458","Malcolm X Blvd","New York","NY","US","10037",40.8125264,-73.94145750000001
"458 Malcolm X Blvd, New York, NY 10037, USA","458","Malcolm X Blvd","New York","NY","US","10037",40.8125264,-73.94145750000001
"459 Malcolm X Blvd, New York, NY 10027, USA","459","Malcolm X Blvd","New York","NY","US","10027",40.81279599999999,-73.94225879999999
"46 8th Ave, New York, NY 10014, USA","46","8th Ave","New York","NY","US","10014",40.738268,-74.003548
"46 Avenue B, New York, NY 10009, USA","46","Avenue B","New York","NY","US","10009",40.7230844,-73.98288629999999
"46 E 8th St, New York, NY 10003, USA","46","E 8th St","New York","NY","US","10003",40.7311157,-73.9939605
"46 Grand St, Brooklyn, NY 11249, USA","46","Grand St","undefined","NY","US","11249",40.715794,-73.96558999999999
"46 Mulberry St, New York, NY 10013, USA","46","Mulberry St","New York","NY","US","10013",40.7150242,-73.99944440000002
"460 W 46th St, New York, NY 10036, USA","460","W 46th St","New York","NY","US","10036",40.7620024,-73.9934923
"461 W 49th St, New York, NY 10019, USA","461","W 49th St","New York","NY","US","10019",40.7640214,-73.9916313
"462 Hudson St, New York, NY 10014, USA","462","Hudson St","New York","NY","US","10014",40.7315448,-74.0064797
"465 Malcolm X Blvd, New York, NY 10030, USA","465","Malcolm X Blvd","New York","NY","US","10030",40.813075,-73.942129
"465 Malcolm X Blvd, New York, NY 10030, USA","465","Malcolm X Blvd","New York","NY","US","10030",40.813075,-73.942129
"469 W 57th St, New York, NY 10019, USA","469","W 57th St","New York","NY","US","10019",40.7692072,-73.9880154
"46 University Pl, New York, NY 10003, USA","46","University Pl","New York","NY","US","10003",40.7324942,-73.9942901
"47 7th Ave, New York, NY 10011, USA","47","7th Ave","New York","NY","US","10011",40.7380107,-73.9998336
"47 Clinton St, Staten Island, NY 10304, USA","47","Clinton St","undefined","NY","US","10304",40.6325314,-74.0774418
"47 Columbia St, New York, NY 10002, USA","47","Columbia St","New York","NY","US","10002",40.7170334,-73.9804458
"47 Thayer St, New York, NY 10040, USA","47","Thayer St","New York","NY","US","10040",40.8628319,-73.9266462

"477 3rd Ave, New York, NY 10016, USA","477","3rd Ave","New York","NY","US","10016",40.7444619,-73.9786161
"48 7th Ave, New York, NY 10011, USA","48","7th Ave","New York","NY","US","10011",40.738372,-74.00022799999999
"48 E 8th St, New York, NY 10003, USA","48","E 8th St","New York","NY","US","10003",40.731001,-73.9938954
"48 Hester St, New York, NY 10002, USA","48","Hester St","New York","NY","US","10002",40.7155905,-73.9904439
"48 Mulberry St, New York, NY 10013, USA","48","Mulberry St","New York","NY","US","10013",40.71515420000001,-73.9995254
"480 Park Ave, New York, NY 10022, USA","480","Park Ave","New York","NY","US","10022",40.7626386,-73.9705128
"482 Greenwich St, New York, NY 10013, USA","482","Greenwich St","New York","NY","US","10013",40.7250948,-74.0095065
"4841 Broadway, Brooklyn, NY 11207, USA","4841","Broadway","undefined","NY","US","11207",40.67682689999999,-73.90003039999999
"489 2nd Ave, New York, NY 10016, USA","489","2nd Ave","New York","NY","US","10016",40.74087,-73.97913100000001
"489 9th Ave, New York, NY 10018, USA","489","9th Ave","New York","NY","US","10018",40.75552739999999,-73.9949395
"49 1st Avenue, New York, NY 10003, USA","49","1st Avenue","New York","NY","US","10003",40.7245795,-73.987832
"49 W 72nd St, New York, NY 10023, USA","49","W 72nd St","New York","NY","US","10023",40.7774582,-73.9782571
"4915 Broadway, Queens, NY 11373, USA","4915","Broadway","undefined","NY","US","11373",40.7555128,-73.9110323
"492 Audubon Ave, New York, NY 10040, USA","492","Audubon Ave","New York","NY","US","10040",40.8542239,-73.928517
"4929 Broadway, Brooklyn, NY 11207, USA","4929","Broadway","undefined","NY","US","11207",40.67682689999999,-73.90003039999999
"495 6th Ave, New York, NY 10011, USA","495","6th Ave","New York","NY","US","10011",40.736426,-73.99773549999999
"496 LaGuardia Pl, New York, NY 10012, USA","496","LaGuardia Pl","New York","NY","US","10012",40.727498,-73.9997322
"4990 Broadway, Brooklyn, NY 11207, USA","4990","Broadway","undefined","NY","US","11207",40.67682689999999,-73.90003039999999
"5 Tudor City Pl, New York, NY 10017, USA","5","Tudor City Pl","New York","NY","US","10017",40.7479794,-73.9708635
"50 8th Ave, New York, NY 10014, USA","50","8th Ave","New York","NY","US","10014",40.73843600000001,-74.003514
"50 East End Ave, New York, NY 10028, USA","50","East End Ave","New York","NY","US","10028",40.7722054,-73.94703559999999
"50 Greenwich Ave, New York, NY 10011, USA","50","Greenwich Ave","New York","NY","US","10011",40.7357333,-74.0003132
"50 W 34th St, New York, NY 10001, USA","50","W 34th St","New York","NY","US","10001",40.749431,-73.9874758
"500 E 76th St, New York, NY 10021, USA","500","E 76th St","New York","NY","US","10021",40.7692299,-73.9515885
"500 E 81st St, New York, NY 10028, USA","500","E 81st St","New York","NY","US","10028",40.7724368,-73.9491936
"500 E 84th St, New York, NY 10028, USA","500","E 84th St","New York","NY","US","10028",40.774234,-73.947795
"500 W 188th St, New York, NY 10040, USA","500","W 188th St","New York","NY","US","10040",40.8525795,-73.9281738
"500 E 30th St, New York, NY 10016, USA","500","E 30th St","New York","NY","US","10016",40.7403386,-73.9724015
"500 W 43rd St, New York, NY 10036, USA","500","W 43rd St","New York","NY","US","10036",40.760252,-73.99539770000001

"501 W 135th St, New York, NY 10031, USA","501","W 135th St","New York","NY","US","10031",40.8192294,-73.95239939999999
"501 W 168th St, New York, NY 10032, USA","501","W 168th St","New York","NY","US","10032",40.8401757,-73.9371073
"502 W 42nd St, New York, NY 10036, USA","502","W 42nd St","New York","NY","US","10036",40.759595,-73.996095
"503 E 73rd St, New York, NY 10021, USA","503","E 73rd St","New York","NY","US","10021",40.76750800000001,-73.952581
"505 W 28th St, New York, NY 10001, USA","505","W 28th St","New York","NY","US","10001",40.75108530000001,-74.00224490000001
"506 E 82nd St, New York, NY 10028, USA","506","E 82nd St","New York","NY","US","10028",40.7728938,-73.94848809999999
"507 E 81st St, New York, NY 10028, USA","507","E 81st St","New York","NY","US","10028",40.7726066,-73.9487833
"507 Grand St, New York, NY 10002, USA","507","Grand St","New York","NY","US","10002",40.7145125,-73.98220719999999
"507 W 125th St, New York, NY 10027, USA","507","W 125th St","New York","NY","US","10027",40.813924,-73.956305
"508 Hudson St, New York, NY 10014, USA","508","Hudson St","New York","NY","US","10014",40.73332949999999,-74.00601499999999
